"Firstname	",Surname,,,,,,** They have repeating Golfer but issues is theres not mine
Tony,Finau ,,2502,Tony,Finau ,,
Cameron,Champ ,,2503,Cameron,Champ ,,
Ryan,Palmer ,,2504,Ryan,Palmer ,,
Keith,Mitchell ,,2505,Keith,Mitchell ,,
Ryan,Brehm ,,2506,Ryan,Brehm ,,
Brooks,Koepka ,,2507,Brooks,Koepka ,,
Danny,Lee ,,2508,Danny,Lee ,,
Matthew,Wolff ,,2509,Matthew,Wolff ,,
Bubba,Watson ,,2510,Bubba,Watson ,,
Jason,Kokrak ,,2511,Jason,Kokrak ,,
Gary,Woodland ,,2512,Gary,Woodland ,,
Kurt,Kitayama ,,2513,Kurt,Kitayama ,,
Tyler,McCumber ,,2514,Tyler,McCumber ,,
Grayson,Murray ,,2515,Grayson,Murray ,,
Patrick,Fishburn ,,2516,Patrick,Fishburn ,,
Kevin,Tway ,,2517,Kevin,Tway ,,
Viktor,Hovland ,,2518,Viktor,Hovland ,,
Harold,Varner III,,2519,Harold,Varner III,,
Byeong,Hun An,,2520,Byeong,Hun An,,
Scottie,Scheffler ,,2521,Scottie,Scheffler ,,
Matt,Jones ,,2522,Matt,Jones ,,
Patrick,Cantlay ,,2523,Patrick,Cantlay ,,
Akshay,Bhatia ,,2524,Akshay,Bhatia ,,
Brandon,Hagy ,,2525,Brandon,Hagy ,,
Lanto,Griffin ,,2526,Lanto,Griffin ,,
Tom,Lewis ,,2527,Tom,Lewis ,,
Zack,Sucher ,,2528,Zack,Sucher ,,
Adam,Schenk ,,2529,Adam,Schenk ,,
Charles,Howell III,,2530,Charles,Howell III,,
Sung,Kang ,,2531,Sung,Kang ,,
Patrick,Rodgers ,,2532,Patrick,Rodgers ,,
Beau,Hossler ,,2533,Beau,Hossler ,,
Sebastian,Munoz ,,2534,Sebastian,Munoz ,,
Isaiah,Salinda ,,2535,Isaiah,Salinda ,,
Martin,Laird ,,2536,Martin,Laird ,,
Lucas,Bjerregaard ,,2537,Lucas,Bjerregaard ,,
Kevin,Chappell ,,2538,Kevin,Chappell ,,
Graham,DeLaet ,,2539,Graham,DeLaet ,,
Harris,English ,,2540,Harris,English ,,
D.J.,Trahan ,,2541,D.J.,Trahan ,,
Bryson,DeChambeau ,,2542,Bryson,DeChambeau ,,
Marc,Leishman ,,2543,Marc,Leishman ,,
Scott,Stallings ,,2544,Scott,Stallings ,,
Cameron,Davis ,,2545,Cameron,Davis ,,
Justin,Thomas ,,2546,Justin,Thomas ,,
Jeremy,Gandon ,,2547,Jeremy,Gandon ,,
Sam,Burns ,,2548,Sam,Burns ,,
Sebastian,Cappelen ,,2549,Sebastian,Cappelen ,,
Dominic,Bozzelli ,,2550,Dominic,Bozzelli ,,
Alex,Noren ,,2551,Alex,Noren ,,
Andrew,Novak ,,2552,Andrew,Novak ,,
Scott,Piercy ,,2553,Scott,Piercy ,,
Joel,Dahmen ,,2554,Joel,Dahmen ,,
Jhonattan,Vegas ,,2555,Jhonattan,Vegas ,,
Keegan,Bradley ,,2556,Keegan,Bradley ,,
Wyndham,Clark ,,2557,Wyndham,Clark ,,
Peter,Uihlein ,,2558,Peter,Uihlein ,,
Kevin,Streelman ,,2559,Kevin,Streelman ,,
Branden,Grace ,,2560,Branden,Grace ,,
Sam,Ryder ,,2561,Sam,Ryder ,,
Cameron,Tringale ,,2562,Cameron,Tringale ,,
Aaron,Wise ,,2563,Aaron,Wise ,,
Daniel,Berger ,,2564,Daniel,Berger ,,
Harry,Higgs ,,2565,Harry,Higgs ,,
Pat,Perez ,,2566,Pat,Perez ,,
Martin,Trainer ,,2567,Martin,Trainer ,,
Smylie,Kaufman ,,2568,Smylie,Kaufman ,,
Robby,Shelton ,,2569,Robby,Shelton ,,
Scott,Harrington ,,2570,Scott,Harrington ,,
Nelson,Ledesma ,,2571,Nelson,Ledesma ,,
Joseph,Bramlett ,,2572,Joseph,Bramlett ,,
Rafael,Campos ,,2573,Rafael,Campos ,,
Rhein,Gibson ,,2574,Rhein,Gibson ,,
Rod,Pampling ,,2575,Rod,Pampling ,,
Kristoffer,Ventura ,,2576,Kristoffer,Ventura ,,
Vince,Covello ,,2577,Vince,Covello ,,
Kramer,Hickok ,,2578,Kramer,Hickok ,,
Richy,Werenski ,,2579,Richy,Werenski ,,
Vincent,Whaley ,,2580,Vincent,Whaley ,,
Charley,Hoffman ,,2581,Charley,Hoffman ,,
Roberto,Diaz ,,2582,Roberto,Diaz ,,
Cameron,Percy ,,2583,Cameron,Percy ,,
Chesson,Hadley ,,2584,Chesson,Hadley ,,
Corey,Conners ,,2585,Corey,Conners ,,
Luke,List ,,2586,Luke,List ,,
Brendan,Steele ,,2587,Brendan,Steele ,,
Abraham,Ancer ,,2588,Abraham,Ancer ,,
Carlos,Ortiz ,,2589,Carlos,Ortiz ,,
Rory,Sabbatini ,,2590,Rory,Sabbatini ,,
Jimmy,Walker ,,2591,Jimmy,Walker ,,
Mackenzie,Hughes ,,2592,Mackenzie,Hughes ,,
Sungjae,Im ,,2593,Sungjae,Im ,,
Phil,Mickelson ,,2594,Phil,Mickelson ,,
Joaquin,Niemann ,,2595,Joaquin,Niemann ,,
Josh,Teater ,,2596,Josh,Teater ,,
Mark,Anderson ,,2597,Mark,Anderson ,,
Chase,Koepka ,,2598,Chase,Koepka ,,
Doug,Ghim ,,2599,Doug,Ghim ,,
Talor,Gooch ,,2600,Talor,Gooch ,,
Collin,Morikawa ,,2601,Collin,Morikawa ,,
Doc,Redman ,,2602,Doc,Redman ,,
Ted,Purdy ,,2603,Ted,Purdy ,,
Ryan,Moore ,,2604,Ryan,Moore ,,
Denny,McCarthy ,,2605,Denny,McCarthy ,,
Maverick,McNealy ,,2606,Maverick,McNealy ,,
Shawn,Stefani ,,2607,Shawn,Stefani ,,
Kyoung-Hoon,Lee ,,2608,Kyoung-Hoon,Lee ,,
Adam,Hadwin ,,2609,Adam,Hadwin ,,
Emiliano,Grillo ,,2610,Emiliano,Grillo ,,
Derek,Ernst ,,2611,Derek,Ernst ,,
Robert,Garrigus ,,2612,Robert,Garrigus ,,
Chase,Seiffert ,,2613,Chase,Seiffert ,,
Hank,Lebioda ,,2614,Hank,Lebioda ,,
Adam,Scott ,,2615,Adam,Scott ,,
Nick,Taylor ,,2616,Nick,Taylor ,,
Jonathan,Byrd ,,2617,Jonathan,Byrd ,,
Sepp,Straka ,,2618,Sepp,Straka ,,
Sangmoon,Bae ,,2619,Sangmoon,Bae ,,
Si,Woo Kim,,2620,Si,Woo Kim,,
Stewart,Cink ,,2621,Stewart,Cink ,,
Nick,Watney ,,2622,Nick,Watney ,,
Michael,Gligic ,,2623,Michael,Gligic ,,
Xinjun,Zhang ,,2624,Xinjun,Zhang ,,
Anirban,Lahiri ,,2625,Anirban,Lahiri ,,
Chandler,Phillips ,,2626,Chandler,Phillips ,,
Chip,McDaniel ,,2627,Chip,McDaniel ,,
Russell,Knox ,,2628,Russell,Knox ,,
Cameron,Smith ,,2629,Cameron,Smith ,,
Tim,Wilkinson ,,2630,Tim,Wilkinson ,,
J.B.,Holmes ,,2631,J.B.,Holmes ,,
Jack,Trent ,,2632,Jack,Trent ,,
Lucas,Glover ,,2633,Lucas,Glover ,,
Brian,Harman ,,2634,Brian,Harman ,,
Seamus,Power ,,2635,Seamus,Power ,,
Henrik,Norlander ,,2636,Henrik,Norlander ,,
Dylan,Frittelli ,,2637,Dylan,Frittelli ,,
Tom,Hoge ,,2638,Tom,Hoge ,,
Hideki,Matsuyama ,,2639,Hideki,Matsuyama ,,
Garrett,Osborn ,,2640,Garrett,Osborn ,,
Wes,Roach ,,2641,Wes,Roach ,,
John,Oda ,,2642,John,Oda ,,
Nate,Lashley ,,2643,Nate,Lashley ,,
Jamie,Lovemark ,,2644,Jamie,Lovemark ,,
John,Daly ,,2645,John,Daly ,,
Bo,Hoag ,,2646,Bo,Hoag ,,
Jason,Dufner ,,2647,Jason,Dufner ,,
Mark,Hubbard ,,2648,Mark,Hubbard ,,
Adam,Long ,,2649,Adam,Long ,,
Michael,Gellerman ,,2650,Michael,Gellerman ,,
Andrew,Putnam ,,2651,Andrew,Putnam ,,
Austin,Cook ,,2652,Austin,Cook ,,
Matt,Every ,,2653,Matt,Every ,,
Davis,Riley ,,2654,Davis,Riley ,,
J.T.,Poston ,,2655,J.T.,Poston ,,
J.J.,Spaun ,,2656,J.J.,Spaun ,,
Bronson,Burgoon ,,2657,Bronson,Burgoon ,,
Kevin,Na ,,2658,Kevin,Na ,,
Arjun,Atwal ,,2659,Arjun,Atwal ,,
Patton,Kizzire ,,2660,Patton,Kizzire ,,
Robert,Streb ,,2661,Robert,Streb ,,
Brian,Gay ,,2662,Brian,Gay ,,
Bud,Cauley ,,2663,Bud,Cauley ,,
Jim,Furyk ,,2664,Jim,Furyk ,,
John,Merrick ,,2665,John,Merrick ,,
John,Senden ,,2666,John,Senden ,,
James,Hahn ,,2667,James,Hahn ,,
Freddie,Jacobson ,,2668,Freddie,Jacobson ,,
Scott,Brown ,,2669,Scott,Brown ,,
Fabian,Gomez ,,2670,Fabian,Gomez ,,
Bill,Haas ,,2671,Bill,Haas ,,
Andrew,Landry ,,2672,Andrew,Landry ,,
Webb,Simpson ,,2673,Webb,Simpson ,,
Ben,Taylor ,,2674,Ben,Taylor ,,
Francesco,Molinari ,,2675,Francesco,Molinari ,,
Troy,Merritt ,,2676,Troy,Merritt ,,
C.T.,Pan ,,2677,C.T.,Pan ,,
Chris,Baker ,,2678,Chris,Baker ,,
Ted,Potter Jr,,2679,Ted,Potter Jr,,
Boo,Weekley ,,2680,Boo,Weekley ,,
Andy,Zhang ,,2681,Andy,Zhang ,,
Roger,Sloan ,,2682,Roger,Sloan ,,
Russell,Henley ,,2683,Russell,Henley ,,
Vaughn,Taylor ,,2684,Vaughn,Taylor ,,
Michael,Thompson ,,2685,Michael,Thompson ,,
Jim,Herman ,,2686,Jim,Herman ,,
Chez,Reavie ,,2687,Chez,Reavie ,,
Brice,Garnett ,,2688,Brice,Garnett ,,
Peter,Malnati ,,2689,Peter,Malnati ,,
Matthew,NeSmith ,,2690,Matthew,NeSmith ,,
Bo,Van Pelt,,2691,Bo,Van Pelt,,
Alex,Cejka ,,2692,Alex,Cejka ,,
Brian,Stuard ,,2693,Brian,Stuard ,,
Max,Homa ,,2694,Max,Homa ,,
George,McNeill ,,2695,George,McNeill ,,
Brandt,Snedeker ,,2696,Brandt,Snedeker ,,
Aaron,Baddeley ,,2697,Aaron,Baddeley ,,
Morgan,Hoffmann ,,2698,Morgan,Hoffmann ,,
Tyler,Duncan ,,2699,Tyler,Duncan ,,
Zach,Johnson ,,2700,Zach,Johnson ,,
John,Huh ,,2701,John,Huh ,,
Chad,Campbell ,,2702,Chad,Campbell ,,
Daniel,Chopra ,,2703,Daniel,Chopra ,,
Rich,Beem ,,2704,Rich,Beem ,,
Rob,Oppenheim ,,2705,Rob,Oppenheim ,,
Robert,Allenby ,,2706,Robert,Allenby ,,
Ben,Crane ,,2707,Ben,Crane ,,
Cole,Hammer ,,2708,Cole,Hammer ,,
J.J.,Henry ,,2709,J.J.,Henry ,,
Chris,Stroud ,,2710,Chris,Stroud ,,
Ricky,Barnes ,,2711,Ricky,Barnes ,,
Ryan,Blaum ,,2712,Ryan,Blaum ,,
Tim,Herron ,,2713,Tim,Herron ,,
Roberto,Castro ,,2714,Roberto,Castro ,,
Ryan,Armour ,,2715,Ryan,Armour ,,
David,Hearn ,,2716,David,Hearn ,,
Brendon,Todd ,,2717,Brendon,Todd ,,
Whee,Kim ,,2718,Whee,Kim ,,
Kyle,Stanley ,,2719,Kyle,Stanley ,,
Brandon,Wu ,,2720,Brandon,Wu ,,
Parker,McLachlin ,,2721,Parker,McLachlin ,,
Satoshi,Kodaira ,,2722,Satoshi,Kodaira ,,
Michael,Kim ,,,,,,
Ben,Martin ,,2723,Ben,Martin ,,
Braden,Bailey ,,2724,Braden,Bailey ,,
Kevin,Stadler ,,2725,Kevin,Stadler ,,
Johnson,Wagner ,,2726,Johnson,Wagner ,,
Henrik,Stenson ,,2727,Henrik,Stenson ,,
Tommy,Gainey ,,2728,Tommy,Gainey ,,
Brendon,de Jonge,,2729,Brendon,de Jonge,,
Carlos,Franco ,,2730,Carlos,Franco ,,
John,Rollins ,,2731,John,Rollins ,,
D.A.,Points ,,2732,D.A.,Points ,,
Billy,Hurley III,,2733,Billy,Hurley III,,
Zac,Blair ,,2734,Zac,Blair ,,
David,Lingmerth ,,2735,David,Lingmerth ,,
K.J.,Choi ,,2736,K.J.,Choi ,,
Kiradech,Aphibarnrat ,,2737,Kiradech,Aphibarnrat ,,
Yongjun,Bae ,,2738,Yongjun,Bae ,,
Jung-gon,Hwang ,,2739,Jung-gon,Hwang ,,
Kyongjun,Moon ,,2740,Kyongjun,Moon ,,
Sanghyun,Park ,,2741,Sanghyun,Park ,,
Justin,Rose ,,2742,Justin,Rose ,,
Jeongwoo,Ham ,,2743,Jeongwoo,Ham ,,
Tyrrell,Hatton ,,2744,Tyrrell,Hatton ,,
Tae,Hee Lee,,2745,Tae,Hee Lee,,
Matthew,Millar ,,2746,Matthew,Millar ,,
Jazz,Janewattananond ,,2747,Jazz,Janewattananond ,,
Tomoharu,Ohtsuki ,,2748,Tomoharu,Ohtsuki ,,
Jbe',Kruger ,,2749,Jbe',Kruger ,,
Hyungjoon,Lee ,,2750,Hyungjoon,Lee ,,
Haotong,Li ,,2751,Haotong,Li ,,
Billy,Horschel ,,2752,Billy,Horschel ,,
Rafa,Cabrera Bello,,2753,Rafa,Cabrera Bello,,
Ashun,Wu ,,2754,Ashun,Wu ,,
Wonjoon,Lee ,,2755,Wonjoon,Lee ,,
Tiger,Woods ,,2756,Tiger,Woods ,,
Louis,Oosthuizen ,,2757,Louis,Oosthuizen ,,
Xander,Schauffele ,,2758,Xander,Schauffele ,,
Ian,Poulter ,,2759,Ian,Poulter ,,
Sergio,Garcia ,,2760,Sergio,Garcia ,,
Robert,MacIntyre ,,2761,Robert,MacIntyre ,,
Neil,Schietekat ,,2762,Neil,Schietekat ,,
Tommy,Fleetwood ,,2763,Tommy,Fleetwood ,,
Graeme,McDowell ,,2764,Graeme,McDowell ,,
Yi,Keun Chang,,2765,Yi,Keun Chang,,
Mikumu,Horikawa ,,2766,Mikumu,Horikawa ,,
Justin,Harding ,,2767,Justin,Harding ,,
Joost,Luiten ,,2768,Joost,Luiten ,,
Victor,Perez ,,2769,Victor,Perez ,,
Soomin,Lee ,,2770,Soomin,Lee ,,
Rikuya,Hoshino ,,2771,Rikuya,Hoshino ,,
Jason,Day ,,2772,Jason,Day ,,
Kevin,Kisner ,,2773,Kevin,Kisner ,,
Rory,McIlroy ,,2774,Rory,McIlroy ,,
Benjamin,Hebert ,,2775,Benjamin,Hebert ,,
Matt,Wallace ,,2776,Matt,Wallace ,,
Paul,Waring ,,2777,Paul,Waring ,,
Christiaan,Bezuidenhout ,,2778,Christiaan,Bezuidenhout ,,
Masahiro,Kawamura ,,2779,Masahiro,Kawamura ,,
Andrea,Pavan ,,2780,Andrea,Pavan ,,
Richard,Sterne ,,2781,Richard,Sterne ,,
Carl,Yuan ,,2782,Carl,Yuan ,,
Yosuke,Asaji ,,2783,Yosuke,Asaji ,,
Shane,Lowry ,,2784,Shane,Lowry ,,
Zander,Lombard ,,2785,Zander,Lombard ,,
Danny,Willett ,,2786,Danny,Willett ,,
Matthew,Fitzpatrick ,,2787,Matthew,Fitzpatrick ,,
Ryo,Ishikawa ,,2788,Ryo,Ishikawa ,,
Jorge,Campillo ,,2789,Jorge,Campillo ,,
WC,Liang ,,2790,WC,Liang ,,
Jake,McLeod ,,2791,Jake,McLeod ,,
Patrick,Reed ,,2792,Patrick,Reed ,,
Michael,Lorenzo-Vera ,,2793,Michael,Lorenzo-Vera ,,
Matthias,Schwab ,,2794,Matthias,Schwab ,,
Bernd,Wiesberger ,,2795,Bernd,Wiesberger ,,
Seungsu,Han ,,2796,Seungsu,Han ,,
Erik,van Rooyen,,2797,Erik,van Rooyen,,
Paul,Casey ,,2798,Paul,Casey ,,
Zecheng,Dou ,,2799,Zecheng,Dou ,,
Chan,Kim ,,2800,Chan,Kim ,,
Jinichiro,Kozuma ,,2801,Jinichiro,Kozuma ,,
Daniel,Nisbet ,,2802,Daniel,Nisbet ,,
Jordan,Spieth ,,2803,Jordan,Spieth ,,
Scott,Hend ,,2804,Scott,Hend ,,
Shugo,Imahira ,,2805,Shugo,Imahira ,,
Zhengkai,Bai ,,2806,Zhengkai,Bai ,,
Romain,Langasque ,,2807,Romain,Langasque ,,
Shaun,Norris ,,2808,Shaun,Norris ,,
Dustin,Johnson ,,2809,Dustin,Johnson ,,
Matt,Kuchar ,,2810,Matt,Kuchar ,,
Rickie,Fowler ,,2811,Rickie,Fowler ,,
Alex,Prugh ,,2812,Alex,Prugh ,,
Ollie,Schniederjans ,,2813,Ollie,Schniederjans ,,
Kelly,Kraft ,,2814,Kelly,Kraft ,,
Rob,Labritz ,,2815,Rob,Labritz ,,
David,Lipsky ,,2816,David,Lipsky ,,
Ryan,Vermeer ,,2817,Ryan,Vermeer ,,
Chris,Kirk ,,2818,Chris,Kirk ,,
Scott,Langley ,,2819,Scott,Langley ,,
Jon,Rahm ,,2820,Jon,Rahm ,,
Martin,Kaymer ,,2821,Martin,Kaymer ,,
Lee,Westwood ,,2822,Lee,Westwood ,,
Jonas,Blixt ,,2823,Jonas,Blixt ,,
Joey,Garber ,,2824,Joey,Garber ,,
Stephan,Jaeger ,,2825,Stephan,Jaeger ,,
John,Chin ,,2826,John,Chin ,,
Charlie,Danielson ,,2827,Charlie,Danielson ,,
Jose,de Jesus,,2828,Jose,de Jesus,,
Sam,Saunders ,,2829,Sam,Saunders ,,
Adam,Svensson ,,2830,Adam,Svensson ,,
Thomas,Pieters ,,2831,Thomas,Pieters ,,
Nicholas,Lindheim ,,2832,Nicholas,Lindheim ,,
Padraig,Harrington ,,2833,Padraig,Harrington ,,
Chase,Wright ,,2834,Chase,Wright ,,
Aaron,Rai ,,2835,Aaron,Rai ,,
Kyle,Jones ,,2836,Thorbjorn,Olesen ,,
Thorbjorn,Olesen ,,2837,Ryan,Fox ,,
Ryan,Fox ,,2838,Ben,Silverman ,,
Ben,Silverman ,,2839,Cody,Gribble ,,
Cody,Gribble ,,2840,Brandon,Harkins ,,
Brandon,Harkins ,,2841,Tyrone,Van Aswegen,,
Tyrone,Van Aswegen,,2842,Eddie,Pepperell ,,
Eddie,Pepperell ,,2843,Steve,Stricker ,,
Steve,Stricker ,,2844,Anders,Albertson ,,
Anders,Albertson ,,2845,Brady,Schnell ,,
Brady,Schnell ,,2846,Paul,Barjon ,,
Paul,Barjon ,,2847,Luke,Donald ,,
Luke,Donald ,,2848,Marcus,Kinhult ,,
Marcus,Kinhult ,,2849,Seth,Reeves ,,
Seth,Reeves ,,2850,Philip,Eriksson ,,
Philip,Eriksson ,,2851,David,Toms ,,
David,Toms ,,2852,Kodai,Ichihara ,,
Kodai,Ichihara ,,2853,Martin,Piller ,,
Martin,Piller ,,2854,Poom,Saksansin ,,
Poom,Saksansin ,,2855,Ernie,Els ,,
Ernie,Els ,,2856,Andrew,Wilson ,,
Andrew,Wilson ,,2857,Tom,Lovelady ,,
Tom,Lovelady ,,2858,Shubhankar,Sharma ,,
Shubhankar,Sharma ,,2859,Curtis,Luck ,,
Chris,Thompson ,,2860,Innchoon,Hwang ,,
Curtis,Luck ,,2861,Callum,Shinkwin ,,
Innchoon,Hwang ,,2862,Colt,Knost ,,
Callum,Shinkwin ,,2863,Chad,Collins ,,
Colt,Knost ,,2864,Mike,Weir ,,
Chad,Collins ,,2865,Ashton,Turner ,,
