"Firstname	",Surname,,,,,,** They have repeating Golfer but issues is theres not mine
Mike,Weir ,,2866,Trey,Mullinax ,,
Ashton,Turner ,,2867,Mikko,Korhonen ,,
Trey,Mullinax ,,2868,Adri,Arnaus ,,
Mikko,Korhonen ,,2869,Andy,Pope ,,
Adri,Arnaus ,,2870,Nino,Bertasio ,,
Andy,Pope ,,2871,Yuki,Inamori ,,
Nino,Bertasio ,,2872,Justin,Walters ,,
Yuki,Inamori ,,2873,Rhys,Enoch ,,
Justin,Walters ,,2874,Clement,Sordet ,,
Rhys,Enoch ,,2875,Ross,Fisher ,,
Clement,Sordet ,,2876,Will,Gordon ,,
Ross,Fisher ,,2877,Lucas,Herbert ,,*
Will,Gordon ,,2878,Marty,Jertson ,,
Lucas,Herbert ,,2879,Norman,Xiong ,,
Marty,Jertson ,,2880,Jim,Knous ,,
Norman,Xiong ,,2881,Richard,Jung ,,
Jim,Knous ,,2882,Jake,Knapp ,,
Richard,Jung ,,2883,Wes,Homan ,,
Jake,Knapp ,,2884,Chris,Couch ,,
Wes,Homan ,,2885,Tom,Lehman ,,
Chris,Couch ,,2886,Justin,Suh ,,
Tom,Lehman ,,2887,Derek,Fathauer ,,
Justin,Suh ,,2888,Dicky,Pride ,,
Derek,Fathauer ,,2889,Charlie,Beljan ,,
Dicky,Pride ,,2890,Case,Cochran ,,
Charlie,Beljan ,,2891,Hunter,Mahan ,,
Case,Cochran ,,2892,Stephen,Stallings Jr,,
Hunter,Mahan ,,2893,Andres,Romero ,,
Stephen,Stallings Jr,,2894,Y.E.,Yang ,,
Andres,Romero ,,2895,Julian,Etulain ,,
Y.E.,Yang ,,2896,Alistair,Docherty ,,
Julian,Etulain ,,2897,Omar,Uresti ,,
Alistair,Docherty ,,2898,Charlie,Wi ,,
Omar,Uresti ,,2899,Heath,Slocum ,,
Charlie,Wi ,,2900,Will,MacKenzie ,,
Heath,Slocum ,,2901,Eric,Axley ,,
Will,MacKenzie ,,2902,Michael,Hopper ,,
Eric,Axley ,,2903,Frank,Lickliter II,,
Brian,Davis ,,2904,Brett,Quigley ,,
Michael,Hopper ,,2905,Hayden,Springer ,,
Frank,Lickliter II,,2906,Daniel,Summerhays ,,
Brett,Quigley ,,2907,Kyle,Westmoreland ,,
Hayden,Springer ,,2908,Tony,Romo ,,
Daniel,Summerhays ,,2909,Shintaro,Ban ,,
Kyle,Westmoreland ,,2910,Calum,Hill ,,
Dylan,Wu ,,2911,Guido,Migliozzi ,,
Tony,Romo ,,2912,Sebastian,Soderberg ,,
Shintaro,Ban ,,2913,Kazuki,Higa ,,
Calum,Hill ,,2914,Andrew,Johnston ,,
Guido,Migliozzi ,,2915,Andy,Sullivan ,,
Sebastian,Soderberg ,,2916,Jordan,L Smith,,
Kazuki,Higa ,,2917,Matthew,Southgate ,,
Brendan,Jones ,,2918,Scott,Vincent ,,
Andrew,Johnston ,,2919,Alexander,Bjork ,,
Andy,Sullivan ,,2920,JC,Ritchie ,,
Jordan,L Smith,,2921,Adrian,Otaegui ,,
Matthew,Southgate ,,2922,Ryuko,Tokimatsu ,,
Scott,Vincent ,,2923,Joachim,B Hansen,,
Alexander,Bjork ,,2924,Francesco,Laporta ,,
JC,Ritchie ,,2925,Joakim,Lagergren ,,
Adrian,Otaegui ,,2926,Thomas,Detry ,,
Ryuko,Tokimatsu ,,2927,Darius,Van Driel,,
Joachim,B Hansen,,2928,Julian,Suri ,,
Francesco,Laporta ,,2929,Yuta,Ikeda ,,
Joakim,Lagergren ,,2930,Brandon,Stone ,,
Thomas,Detry ,,2931,Oliver,Wilson ,,
Darius,Van Driel,,2932,Jaco,Ahlers ,,
Julian,Suri ,,2933,Chris,Paisley ,,
Yuta,Ikeda ,,2934,Sam,Horsfield ,,
Brandon,Stone ,,2935,Shota,Akiyoshi ,,
Oliver,Wilson ,,2936,Brad,Kennedy ,,
Jaco,Ahlers ,,2937,Kalle,Samooja ,,
Chris,Paisley ,,2938,Robin,Roussel ,,
Sam,Horsfield ,,2939,Nicolas,Colsaerts ,,
Shota,Akiyoshi ,,2940,Antoine,Rozner ,,
Brad,Kennedy ,,2941,Dean,Burmester ,,
Kalle,Samooja ,,2942,George,Coetzee ,,
Robin,Roussel ,,2943,Charl,Schwartzel ,,
Nicolas,Colsaerts ,,2944,Yoshinori,Fujimoto ,,
Antoine,Rozner ,,2945,Richie,Ramsay ,,
Dean,Burmester ,,2946,Sean,Crocker ,,
George,Coetzee ,,2947,Adrian,Meronk ,,
Charl,Schwartzel ,,2948,Steven,Brown ,,
Yoshinori,Fujimoto ,,2949,Sebi,Garcia ,,
Richie,Ramsay ,,2950,Gunn,Charoenkul ,,
Sean,Crocker ,,2951,Jason,Scrivener ,,
Adrian,Meronk ,,2952,Alexander,Levy ,,
Steven,Brown ,,2953,Ricardo,Santos ,,
Sebi,Garcia ,,2954,Gavin,Kyle Green,,
Gunn,Charoenkul ,,2955,Jack,Senior ,,
Jason,Scrivener ,,2956,Rashid,Khan ,,
Alexander,Levy ,,2957,Cormac,Sharvin ,,
Ricardo,Santos ,,2958,Hiroshi,Iwata ,,
Gavin,Kyle Green,,2959,Pablo,Larrazabal ,,
Jack,Senior ,,2960,Thriston,Lawrence ,,
Rashid,Khan ,,2961,Ho,Sung Choi,,
Cormac,Sharvin ,,2962,Richard,Bland ,,
Hiroshi,Iwata ,,2963,John,Catlin ,,
Pablo,Larrazabal ,,2964,Wade,Ormsby ,,
Thriston,Lawrence ,,2965,Louis,de Jager,,
Ho,Sung Choi,,2966,Ignacio,Elvira Mijares,,
Richard,Bland ,,2967,Sebastian,Heisele ,,
John,Catlin ,,2968,Miguel,Tabuena ,,
Wade,Ormsby ,,2969,Alvaro,Quiros ,,
Louis,de Jager,,2970,Sihwan,Kim ,,
Ignacio,Elvira Mijares,,2971,Fabrizio,Zanotti ,,
Sebastian,Heisele ,,2972,Ewen,Ferguson ,,
Miguel,Tabuena ,,2973,Gaganjeet,Bhullar ,,
Alvaro,Quiros ,,2974,Danie,van Tonder,,
Sihwan,Kim ,,2975,Miguel,Angel Carballo,,
Fabrizio,Zanotti ,,2976,Naoki,Sekito ,,
Ewen,Ferguson ,,2977,Jeff,Winther ,,
Matthew,Griffin ,,2978,Kwanchai,Tannin ,,
Gaganjeet,Bhullar ,,2979,Chris,Wood ,,
Danie,van Tonder,,2980,Suradit,Yongcharoenchai ,,
Miguel,Angel Carballo,,2981,Toshinori,Muto ,,
Naoki,Sekito ,,2982,Bio,Kim ,,
Jeff,Winther ,,2983,Scott,Jamieson ,,
Kwanchai,Tannin ,,2984,Jose-Filipe,Lima ,,
Chris,Wood ,,2985,Sadom,Kaewkanjana ,,
Suradit,Yongcharoenchai ,,2986,Robert,Rock ,,
Toshinori,Muto ,,2987,Paul,Dunne ,,
Bio,Kim ,,2988,Steve,Surry ,,
Scott,Jamieson ,,2989,Adilson,da Silva,,
Jose-Filipe,Lima ,,2990,David,Law ,,
Sadom,Kaewkanjana ,,2991,Hiroyuki,Fujita ,,
Robert,Rock ,,2992,Connor,Syme ,,
Paul,Dunne ,,2993,Ashley,Chesters ,,
Steve,Surry ,,2994,Oliver,Farr ,,
Adilson,da Silva,,2995,Prom,Meesawat ,,
David,Law ,,2996,Dimi,Papadatos ,,
Hiroyuki,Fujita ,,2997,Edoardo,Molinari ,,
Connor,Syme ,,2998,Angelo,Que ,,
Ashley,Chesters ,,2999,Grant,Forrest ,,
Oliver,Farr ,,3000,Darren,Fichardt ,,
Prom,Meesawat ,,3001,Lars,Van Meijel,,
Dimi,Papadatos ,,3002,Wil,Besseling ,,
Edoardo,Molinari ,,3003,Lorenzo,Gagli ,,
Angelo,Que ,,3004,Stephen,Gallacher ,,
Grant,Forrest ,,3005,Jack,Singh Brar,,
Darren,Fichardt ,,3006,Josh,Geary ,,
Lars,Van Meijel,,3007,Sang-hee,Lee ,,
Wil,Besseling ,,3008,Maximilian,Kieffer ,,
Lorenzo,Gagli ,,3009,Jean-Paul,Strydom ,,
Stephen,Gallacher ,,3010,Atomu,Shigenaga ,,
Jack,Singh Brar,,3011,Kousuke,Hamamoto ,,
Josh,Geary ,,3012,Juvic,Pagunsan ,,
Sang-hee,Lee ,,3013,Bryce,Easton ,,
Maximilian,Kieffer ,,3014,Tapio,Pulkkanen ,,
Jean-Paul,Strydom ,,3015,David,Drysdale ,,
Atomu,Shigenaga ,,3016,Hugo,Leon ,,
Kousuke,Hamamoto ,,3017,Andrew,Dodt ,,
Juvic,Pagunsan ,,3018,Ben,Stow ,,
Bryce,Easton ,,3019,Hyun-woo,Ryu ,,
Tapio,Pulkkanen ,,3020,Renato,Paratore ,,
David,Drysdale ,,3021,Ajeetesh,Sandhu ,,
Hugo,Leon ,,3022,Jeunghun,Wang ,,
Andrew,Dodt ,,3023,Min,Woo Lee,,
Ben,Stow ,,3024,Ross,McGowan ,,
Hyun-woo,Ryu ,,3025,Doyeob,Mun ,,
Renato,Paratore ,,3026,Johannes,Veerman ,,
Ajeetesh,Sandhu ,,3027,Itthipat,Buranatanya ,,
Jeunghun,Wang ,,3028,Eirik,Tage Johansen,,
Min,Woo Lee,,3029,Niklas,Lemke ,,
Ross,McGowan ,,3030,Daan,Huizing ,,
Doyeob,Mun ,,3031,Hudson,Swafford ,,
Johannes,Veerman ,,3032,Taylor,Pendrith ,,
Itthipat,Buranatanya ,,3033,Kim,Koivu ,,
Eirik,Tage Johansen,,3034,Katsumasa,Miyamoto ,,
Richard,Lee ,,3035,Joel,Sjoholm ,,
Niklas,Lemke ,,3036,Gregory,Havret ,,
Daan,Huizing ,,3037,Nicolai,Hojgaard ,,
Hudson,Swafford ,,3038,Soren,Kjeldsen ,,
Taylor,Pendrith ,,3039,Peter,Karmis ,,
Kim,Koivu ,,3040,Oscar,Lengden ,,
Katsumasa,Miyamoto ,,3041,Sung,Kug Park,,
Joel,Sjoholm ,,3042,Steven,Tiley ,,
Gregory,Havret ,,3043,Brett,Coletta ,,
Nicolai,Hojgaard ,,3044,Dale,Whitnell ,,
Oliver,Fisher ,,3045,Thomas,Aiken ,,
Soren,Kjeldsen ,,3046,Christopher,Sahlstrom ,,
Peter,Karmis ,,3047,Micah,Shin ,,
Oscar,Lengden ,,3048,Chikkarangappa,S ,,
Sung,Kug Park,,3049,Emilio,Cuartero Blanco,,
Steven,Tiley ,,3050,Jake,Roos ,,
Brett,Coletta ,,3051,Lee,Slattery ,,
Dale,Whitnell ,,3052,Matthieu,Pavon ,,
Thomas,Aiken ,,3053,Jang,Dong-Kyu ,,
Christopher,Sahlstrom ,,3054,Liam,Johnston ,,
Micah,Shin ,,3055,Ryosuke,Kinoshita ,,
Chikkarangappa,S ,,3056,Hyung-seok,Seo ,,
Emilio,Cuartero Blanco,,3057,Todd,Clements ,,
Jake,Roos ,,3058,Panuphol,Pittayarat ,,
Lee,Slattery ,,3059,Anton,Karlsson ,,
Matthieu,Pavon ,,3060,Merrick,Bremner ,,
Jang,Dong-Kyu ,,3061,Hideto,Tanihara ,,
Liam,Johnston ,,3062,Edoardo,Raffael Lipparelli,,
Ryosuke,Kinoshita ,,3063,Koumei,Oda ,,
Hyung-seok,Seo ,,3064,Danthai,Boonma ,,
Yuta,Kinoshita ,,3065,Berry,Henson ,,
Todd,Clements ,,3066,Victor,Dubuisson ,,
Panuphol,Pittayarat ,,3067,Benjamin,Henry Poke,,
Anton,Karlsson ,,3068,Augusto,Nunez ,,
Michael,Palmer ,,3069,Charlie,Saxon ,,
Merrick,Bremner ,,3070,Jamie,Donaldson ,,
Hideto,Tanihara ,,3071,Anthony,Quayle ,,
Edoardo,Raffael Lipparelli,,3072,Toto,Thimba ,,
Koumei,Oda ,,3073,Lorens,Chan ,,
Danthai,Boonma ,,3074,Mathieu,Fenasse ,,
Berry,Henson ,,3075,Todd,Baek ,,
Victor,Dubuisson ,,3076,Ockert,Strydom ,,
Benjamin,Henry Poke,,3077,Jung,Ji-ho ,,
Augusto,Nunez ,,3078,Terumichi,Kakazu ,,
Charlie,Saxon ,,3079,Niklas,Norgaard Moller,,
Jamie,Donaldson ,,3080,Trevor,Sluman ,,
Anthony,Quayle ,,3081,Nick,Voke ,,
Toto,Thimba ,,3082,Akio,Sadakata ,,
Lorens,Chan ,,3083,Bradley,Dredge ,,
Mathieu,Fenasse ,,3084,David,Coupland ,,
Todd,Baek ,,3085,Martin,Rohwer ,,
Ockert,Strydom ,,3086,Bernard,Ritthammer ,,
Jung,Ji-ho ,,3087,P.,Tangkamolpraser ,,
Terumichi,Kakazu ,,3088,Eom,Jae-woong ,,
Niklas,Norgaard Moller,,3089,Jack,Harrison ,,
Trevor,Sluman ,,3090,Richard,McEvoy ,,
Nick,Voke ,,3091,George,Cunningham ,,
Akio,Sadakata ,,3092,Jean,Hugo ,,
Bradley,Dredge ,,3093,Joshua,Creel ,,
David,Coupland ,,3094,David,Horsey ,,
Martin,Rohwer ,,3095,Max,McGreevy ,,
Bernard,Ritthammer ,,3096,Allen,John ,,
P.,Tangkamolpraser ,,3097,Lorenzo,Scalise ,,
Eom,Jae-woong ,,3098,Huilin,Zhang ,,
Jack,Harrison ,,3099,Ondrej,Lieser ,,
Richard,McEvoy ,,3100,Galam,Jeon ,,
George,Cunningham ,,3101,Quincy,Quek ,,
Jean,Hugo ,,3102,Viraj,Madappa ,,
Joshua,Creel ,,3103,Siddikur,Rahman ,,
Zach,Murray ,,3104,Seunghyuk,Kim ,,
David,Horsey ,,3105,Daniel,Greene ,,
Max,McGreevy ,,3106,Kevin,Dougherty ,,
Allen,John ,,3107,Wen-Tang,Lin ,,
Lorenzo,Scalise ,,3108,Paul,Peterson ,,
Huilin,Zhang ,,3109,Sean,O'Hair ,,
Ondrej,Lieser ,,3110,Steve,Lewton ,,
Galam,Jeon ,,3111,Nicolas,Echavarria ,,
Quincy,Quek ,,3112,Rikard,Karlberg ,,
Viraj,Madappa ,,3113,Evan,Harmeling ,,
Siddikur,Rahman ,,3114,Haydn,Porteous ,,
Seunghyuk,Kim ,,3115,Matthew,Baldwin ,,
Daniel,Greene ,,3116,Benjamin,Follett-Smith ,,
Kevin,Dougherty ,,3117,Romain,Wattel ,,
Wen-Tang,Lin ,,3118,Ben,Leong ,,
Paul,Peterson ,,3119,Daehyun,Kim ,,
Sean,O'Hair ,,3120,Gonzalo,Fernandez-Castano ,,
Steve,Lewton ,,3121,Daijiro,Izumida ,,
Nicolas,Echavarria ,,3122,Alex,Haindl ,,
Rikard,Karlberg ,,3123,Yoseop,Seo ,,
Evan,Harmeling ,,3124,Kim,Tae-hoon ,,
Haydn,Porteous ,,3125,Erik,Compton ,,
Matthew,Baldwin ,,3126,Laurie,Canter ,,
Benjamin,Follett-Smith ,,3127,Suteepat,Prateeptienchai ,,
Romain,Wattel ,,3128,Jarryd,Felton ,,
Ben,Leong ,,3129,Mathiam,Keyser ,,
Daehyun,Kim ,,3130,Mikiya,Akutsu ,,
Brian,Campbell ,,3131,Thongchai,Jaidee ,,
Gonzalo,Fernandez-Castano ,,3132,Moritz,Lampert ,,
Daijiro,Izumida ,,3133,Han,Lee ,,
Alex,Haindl ,,3134,Sung-Ho,Lee ,,
Yoseop,Seo ,,3135,Jaco,Van Zyl,,
Kim,Tae-hoon ,,3136,Kristoffer,Reitan ,,
Erik,Compton ,,3137,Gavin,Moynihan ,,
Laurie,Canter ,,3138,Taihei,Sato ,,
Suteepat,Prateeptienchai ,,3139,Trevor,Fisher Jr,,
Jarryd,Felton ,,3140,Marcus,Fraser ,,
Mathiam,Keyser ,,3141,Hyowon,Park ,,
Mikiya,Akutsu ,,3142,Stephen,Ferreira ,,
Thongchai,Jaidee ,,3143,Settee,Prakongvech ,,
Moritz,Lampert ,,3144,Stuart,Manley ,,
Han,Lee ,,3145,Anthony,Michael ,,
Sung-Ho,Lee ,,3146,Nicolai,Dellingshausen ,,
Jaco,Van Zyl,,3147,James,Morrison ,,
Kristoffer,Reitan ,,3148,Harrison,Endycott ,,
Gavin,Moynihan ,,3149,Marcelo,Rozo ,,
Taihei,Sato ,,3150,Kyung-Nam,Kang ,,
Trevor,Fisher Jr,,3151,Shiv,Kapur ,,
Marcus,Fraser ,,3152,Marcel,Schneider ,,
Hyowon,Park ,,3153,Steve,Wheatcroft ,,
Stephen,Ferreira ,,3154,Jamie,Arnold ,,
Settee,Prakongvech ,,3155,David,Kocher ,,
Stuart,Manley ,,3156,Steven,Alker ,,
Anthony,Michael ,,3157,Tatsunori,Nukaga ,,
Nicolai,Dellingshausen ,,3158,Keith,Horne ,,
James,Morrison ,,3159,Hendrik,Du Plessis,,
Harrison,Endycott ,,3160,Christofer,Blomstrand ,,
Marcelo,Rozo ,,3161,Adrien,Saddier ,,
Kyung-Nam,Kang ,,3162,Tomoyo,Ikemura ,,
Shiv,Kapur ,,3163,Chapchai,Nirat ,,
Marcel,Schneider ,,3164,Jared,Wolfe ,,
Steve,Wheatcroft ,,3165,Cyril,Bouniol ,,
Jamie,Arnold ,,3166,Yuwa,Kosaihira ,,
David,Kocher ,,3167,Brandon,Crick ,,
Steven,Alker ,,3168,Dan,McCarthy ,,
Tatsunori,Nukaga ,,3169,Santiago,Tarrio ,,
Keith,Horne ,,3170,Trevor,Immelman ,,
Hendrik,Du Plessis,,3171,Jacques,Kruyswijk ,,
Christofer,Blomstrand ,,3172,David,Bransdon ,,
Adrien,Saddier ,,3173,Seonghyeon,Kim ,,
Tomoyo,Ikemura ,,3174,Oliver,Bekker ,,
Chapchai,Nirat ,,3175,Haraldur,Magnus ,,
Jared,Wolfe ,,3176,Yanwei,Liu ,,
Cyril,Bouniol ,,3177,Jacob,Glennemo ,,
Yuwa,Kosaihira ,,3178,Thanyakorn,Khrongpha ,,
Brandon,Crick ,,3179,Martin,Simonsen ,,
Dan,McCarthy ,,3180,Shingo,Katayama ,,
Santiago,Tarrio ,,3181,Chan,Shih-chang ,,
Trevor,Immelman ,,3182,Drew,Weaver ,,
Jacques,Kruyswijk ,,3183,Robin,Sciot-Siegrist ,,
David,Bransdon ,,3184,Jonathan,Caldwell ,,
Seonghyeon,Kim ,,3185,Shunya,Takeyasu ,,
Robert,Karlsson ,,3186,Leandro,Marelli ,,
Oliver,Bekker ,,3187,Damien,Perrier ,,
Haraldur,Magnus ,,3188,Yoshikazu,Haku ,,
Yanwei,Liu ,,3189,Hanmil,Jung ,,
Jacob,Glennemo ,,3190,Nicholas,Fung ,,
Thanyakorn,Khrongpha ,,3191,Jun-won,Park ,,
Martin,Simonsen ,,3192,Kevin,Techakanokboon ,,
Shingo,Katayama ,,3193,Hennie,Otto ,,
Chan,Shih-chang ,,3194,John,Somers ,,
Drew,Weaver ,,3195,Lee,Hodges ,,
Robin,Sciot-Siegrist ,,3196,Ugo,Coussaud ,,
Jonathan,Caldwell ,,3197,Enrico,Di Nitto,,
Shunya,Takeyasu ,,3198,Aksel,Olsen ,,
Leandro,Marelli ,,3199,Federico,MacCario ,,
Damien,Perrier ,,3200,K.T.,Kim ,,
Yoshikazu,Haku ,,3201,Jeonghyeob,Hyun ,,
Hanmil,Jung ,,3202,Ryutaro,Nagano ,,
Nicholas,Fung ,,3203,Elias,Bertheussen ,,
Jun-won,Park ,,3204,Chad,Ramey ,,
Kevin,Techakanokboon ,,3205,Tyson,Alexander ,,
Hennie,Otto ,,3206,Ryuichi,Oiwa ,,
John,Somers ,,3207,Blayne,Barber ,,
Lee,Hodges ,,3208,Motin,Yeung ,,
Ugo,Coussaud ,,3209,Jon,Thomson ,,
Enrico,Di Nitto,,3210,Austin,Smotherman ,,
Aksel,Olsen ,,3211,Jens,Dantorp ,,
Federico,MacCario ,,3212,Will,Zalatoris ,,
K.T.,Kim ,,3213,Willy,Wilcox ,,
Jeonghyeob,Hyun ,,3214,Robbie,Van West,,
