"Firstname	",Surname,,,,,,** They have repeating Golfer but issues is theres not mine
Ryutaro,Nagano ,,3215,Hyung-Sung,Kim ,,
Elias,Bertheussen ,,3216,Phachara,Khongwatmai ,,
Chad,Ramey ,,3217,Ryan,Ruffels ,,
Tyson,Alexander ,,3218,Rory,Hie ,,
Ryuichi,Oiwa ,,3219,Jacobus,Prinsloo ,,
Blayne,Barber ,,3220,Julien,Guerrier ,,
Motin,Yeung ,,3221,Janne,Kaske ,,
Jon,Thomson ,,3222,Luke,Kwon ,,
Austin,Smotherman ,,3223,Jacques,Blaauw ,,
Jens,Dantorp ,,3224,JJ,Senekal ,,
Will,Zalatoris ,,3225,Samuel,Del Val,,
Willy,Wilcox ,,3226,Justin,Lower ,,
Robbie,Van West,,3227,Wang,Wei Lun,,
Hyung-Sung,Kim ,,3228,Ryuji,Masaoka ,,
Phachara,Khongwatmai ,,3229,Roope,Kakko ,,
Ryan,Ruffels ,,3230,David,Pastore ,,
Rory,Hie ,,3231,Daisuke,Kataoka ,,
Jacobus,Prinsloo ,,3232,Andrew,Svoboda ,,
Julien,Guerrier ,,3233,Julien,Foret ,,
Janne,Kaske ,,3234,Woojin,Jung ,,
Luke,Kwon ,,3235,Cho,Min-jun ,,
Jacques,Blaauw ,,3236,Trevor,Simsby ,,
JJ,Senekal ,,3237,T.J.,Vogel ,,
Justin,Shin ,,3238,Steve,Marino ,,
Samuel,Del Val,,3239,Andres,Gallegos ,,
Justin,Lower ,,3240,Billy,Kennerly ,,
Wang,Wei Lun,,3241,Sungyeol,Kwon ,,
Ryuji,Masaoka ,,3242,Jonathan,Randolph ,,
Roope,Kakko ,,3243,Khalin,Joshi ,,
David,Pastore ,,3244,Justin,De Los,,
Daisuke,Kataoka ,,3245,Jonathan,Garrick ,,
Andrew,Svoboda ,,3246,Cheng,Jin ,,
Julien,Foret ,,3247,Jimmy,Stanger ,,
Woojin,Jung ,,3248,Lee,Jaekyeong ,,
Cho,Min-jun ,,3249,Oscar,Zetterwall ,,
Trevor,Simsby ,,3250,Luke,Guthrie ,,
T.J.,Vogel ,,3251,Hayden,Buckley ,,
Steve,Marino ,,3252,Alfie,Plant ,,
Zach,Wright ,,3253,Yusaku,Miyazato ,,
Andres,Gallegos ,,3254,Ben,Evans ,,
Cameron,John ,,3255,Jarin,Todd ,,
Billy,Kennerly ,,3256,Tomoyasu,Sugiyama ,,
Sungyeol,Kwon ,,3257,Kunihiro,Kamii ,,
Jonathan,Randolph ,,3258,Udayan,Mane ,,
Khalin,Joshi ,,3259,Alejandro,Canizares ,,
Justin,De Los,,3260,Thomas,Bjorn ,,
Jonathan,Garrick ,,3261,Jakraphan,Premsirigorn ,,
Cheng,Jin ,,3262,Vijay,Singh ,,
Jimmy,Stanger ,,3263,Ben,Kohles ,,
Lee,Jaekyeong ,,3264,Aman,Raj ,,
Oscar,Zetterwall ,,3265,Eric,Sugimoto ,,
Ben,Campbell ,,3266,Keenan,Davidse ,,
Luke,Guthrie ,,3267,Ricardo,Gouveia ,,
Hayden,Buckley ,,3268,Naoto,Nakanishi ,,
Alfie,Plant ,,3269,Davis,Love III,,
Yusaku,Miyazato ,,3270,Sam,Gillis ,,
Ben,Evans ,,3271,Darren,Beck ,,
Jarin,Todd ,,3272,Patrick,Flavin ,,
Tomoyasu,Sugiyama ,,3273,Kieran,Muir ,,
Kunihiro,Kamii ,,3274,Sam,Fidone ,,
Udayan,Mane ,,3275,Shariffudin,Ariffin ,,
Alejandro,Canizares ,,3276,Fredrik,Nilehn ,,
Thomas,Bjorn ,,3277,Henric,Sturehed ,,
Tom,Murray ,,3278,Jae-Ho,Kim ,,
Jakraphan,Premsirigorn ,,3279,Toru,Taniguchi ,,
Vijay,Singh ,,3280,Martin,Wiegele ,,
Ben,Kohles ,,3281,Timon,Baltl ,,
Aman,Raj ,,3282,Eric,Steger ,,
Eric,Sugimoto ,,3283,Kade,McBride ,,
Erik,Barnes ,,3284,Dawie,van der,,
Keenan,Davidse ,,3285,Trevor,Cone ,,
Ricardo,Gouveia ,,3286,M,Miller ,,
Naoto,Nakanishi ,,3287,Seung-taek,Lee ,,
Davis,Love III,,3288,Jonas,Kolbing ,,
Sam,Gillis ,,3289,Mark,Haastrup ,,
Darren,Beck ,,3290,Pedro,Figueiredo ,,
Patrick,Flavin ,,3291,Steven,Jeffress ,,
Kieran,Muir ,,3292,Malcolm,Kokocinski ,,
Sam,Fidone ,,3293,Steve,LeBrun ,,
Shariffudin,Ariffin ,,3294,Mikael,Lindberg ,,
Fredrik,Nilehn ,,3295,Eduardo,De La,,
Henric,Sturehed ,,3296,Mardan,Mamat ,,
Jae-Ho,Kim ,,3297,Mukesh,Kumar ,,
Toru,Taniguchi ,,3298,Andres,Gonzales ,,
Martin,Wiegele ,,3299,Chang-won,Han ,,
Timon,Baltl ,,3300,Mateusz,Gradecki ,,
Eric,Steger ,,3301,Alexandre,Rocha ,,
Kade,McBride ,,3302,Prayad,Marksaeng ,,
Dawie,van der,,3303,Lee,Jung-hwan ,,
Trevor,Cone ,,3304,Lukas,Nemecz ,,
M,Miller ,,3305,Thitiphun,Chuayprakong ,,
Seung-taek,Lee ,,3306,Chinnarat,Phadungsil ,,
Jonas,Kolbing ,,3307,Nicolai,Kristensen ,,
Mark,Haastrup ,,3308,Ake,Nilsson ,,
Pedro,Figueiredo ,,3309,Shinichi,Mizuno ,,
Steven,Jeffress ,,3310,Billy,Hemstock ,,
Malcolm,Kokocinski ,,3311,Aaron,Cockerill ,,
Steve,LeBrun ,,3312,MD,Zamal Hossain,,
Mikael,Lindberg ,,3313,Lu,Wei-chih ,,
Eduardo,De La,,3314,Netipong,Sritonginn ,,
Mardan,Mamat ,,3315,Benjamin,Rusch ,,
Mukesh,Kumar ,,3316,Ruan,de Smidt,,
Andres,Gonzales ,,3317,Namchoak,Tantipokakul ,,
Chang-won,Han ,,3318,Oliver,Gillberg ,,
Mateusz,Gradecki ,,3319,Ashley,Hall ,,
Alexandre,Rocha ,,3320,Dominic,Foos ,,
Prayad,Marksaeng ,,3321,Daisuke,Matsubara ,,
Lee,Jung-hwan ,,3322,Ethan,Tracy ,,
Lukas,Nemecz ,,3323,William,McGirt ,,
Thitiphun,Chuayprakong ,,3324,Clodomiro,Carranza ,,
Chinnarat,Phadungsil ,,3325,Matt,Ford ,,
Nicolai,Kristensen ,,3326,Miguel,Angel Jimenez,,
Ake,Nilsson ,,3327,Wade,Binfield ,,
Shinichi,Mizuno ,,3328,Gustav,Adell ,,
Billy,Hemstock ,,3329,Callum,Mowat ,,
Aaron,Cockerill ,,3330,Masaru,Takahashi ,,
MD,Zamal Hossain,,3331,Callum,Tarren ,,
Lu,Wei-chih ,,3332,Jinho,Choi ,,
Netipong,Sritonginn ,,3333,Hung,Chien-yao ,,
Benjamin,Rusch ,,3334,Martin,Flores ,,
Ruan,de Smidt,,3335,Lee,Dong-Min ,,
Namchoak,Tantipokakul ,,3336,Takahiro,Hataji ,,
Oliver,Gillberg ,,3337,Terry,Pilkadaris ,,
Ashley,Hall ,,3338,Rahil,Gangjee ,,
Dominic,Foos ,,3339,Jordan,Zunic ,,
Daisuke,Matsubara ,,3340,Aaron,Pike ,,
Taylor,Moore ,,3341,David,Skinns ,,
Ethan,Tracy ,,3342,Dong,Seop Maeng,,
William,McGirt ,,3343,Chiehpo,Lee ,,
Clodomiro,Carranza ,,3344,Oliver,Lindell ,,
Matt,Ford ,,3345,Kasidit,Lepkurte ,,
Miguel,Angel Jimenez,,3346,Mike,Hendry ,,
Wade,Binfield ,,3347,Marcel,Siem ,,
Gustav,Adell ,,3348,Adam,Blyth ,,
Callum,Mowat ,,3349,Jae-Min,Hwang ,,
Masaru,Takahashi ,,3350,Hur,In-hoi ,,
Callum,Tarren ,,3351,Chris,Naegel ,,
Jinho,Choi ,,3352,Matthew,Nixon ,,
Hung,Chien-yao ,,3353,Brett,Rankin ,,
Martin,Flores ,,3354,Joel,Girrbach ,,
Lee,Dong-Min ,,3355,Koki,Shiomi ,,
Takahiro,Hataji ,,3356,Young-han,Song ,,
Terry,Pilkadaris ,,3357,Raththee,Sirithanakunsak ,,
Rahil,Gangjee ,,3358,Pieter,Moolman ,,
Jordan,Zunic ,,3359,Nicolas,Paez ,,
Aaron,Pike ,,3360,Luke,Jerling ,,
David,Skinns ,,3361,Xavier,Poncelet ,,
Dong,Seop Maeng,,3362,Marco,Penge ,,
Chiehpo,Lee ,,3363,Travis,Smyth ,,
Oliver,Lindell ,,3364,Thanapath,Pichaikul ,,
Kasidit,Lepkurte ,,3365,Shintaro,Kobayashi ,,
Mike,Hendry ,,3366,Pep,Angles ,,
Marcel,Siem ,,3367,Greg,Yates ,,
Adam,Blyth ,,3368,Minkyu,Kim ,,
Jae-Min,Hwang ,,3369,Tirawat,Kaewsiribandt ,,
Hur,In-hoi ,,3370,Sebastien,Gros ,,
Chris,Naegel ,,3371,Steven,Ihm ,,
Matthew,Nixon ,,3372,Cristobal,Del Solar,,
Brett,Rankin ,,3373,Matias,Calderon ,,
Joel,Girrbach ,,3374,Raphael,Jacquelin ,,
Koki,Shiomi ,,3375,Honney,Baisoya ,,
Young-han,Song ,,3376,Tom,Whitney ,,
Raththee,Sirithanakunsak ,,3377,David,Borda ,,
Pieter,Moolman ,,3378,James,Du Preez,,
Nicolas,Paez ,,3379,Peter,Hanson ,,
Daniel,Fox ,,3380,Horacio,Leon ,,
Luke,Jerling ,,3381,Madalitso,Muthiya ,,
Danny,Walker ,,3382,Koichi,Kitamura ,,
Xavier,Poncelet ,,3383,Lin,Yung-lung ,,
Marco,Penge ,,3384,Brett,Stegmaier ,,
Travis,Smyth ,,3385,Peter,Cooke ,,
Thanapath,Pichaikul ,,3386,Max,Orrin ,,
Shintaro,Kobayashi ,,3387,Niclas,Johansson ,,
Kevin,Yuan ,,3388,Dongha,Lee ,,
Pep,Angles ,,3389,Supakorn,Utaipat ,,
Greg,Yates ,,3390,Danny,Masrin ,,
Minkyu,Kim ,,3391,Rowin,Caron ,,
Tirawat,Kaewsiribandt ,,3392,David,Micheluzzi ,,
Jason,Smith ,,3393,Matthew,Spacey ,,
Sebastien,Gros ,,3394,Braden,Thornberry ,,
Steven,Ihm ,,3395,Hinrich,Arkenau ,,
Cristobal,Del Solar,,3396,Max,Rottluff ,,
Scott,Henry ,,3397,Sung-ho,Yun ,,
Matias,Calderon ,,3398,Konosuke,Nakazato ,,
Raphael,Jacquelin ,,3399,Alexander,Knappe ,,
Honney,Baisoya ,,3400,Bryan,Bigley ,,
Tom,Whitney ,,3401,Mikko,Ilonen ,,
David,Borda ,,3402,Ben,Eccles ,,
James,Du Preez,,3403,Daniel,Gavins ,,
Peter,Hanson ,,3404,Vaughn,Groenewald ,,
Horacio,Leon ,,3405,Albert,Venter ,,
Madalitso,Muthiya ,,3406,Byung-Jun,Kim ,,
Koichi,Kitamura ,,3407,Dawson,Armstrong ,,
Lin,Yung-lung ,,3408,Joseph,Winslow ,,
Brett,Stegmaier ,,3409,Edouard,Dubois ,,
Peter,Cooke ,,3410,Haimeng,Chao ,,
Max,Orrin ,,3411,Matt,Gilchrest ,,
Niclas,Johansson ,,3412,Michael,Hoey ,,
Adam,Bland ,,3413,Kevin,Lucas ,,
Dongha,Lee ,,3414,Shunyat,Hak ,,
Supakorn,Utaipat ,,3415,Jonathan,Agren ,,
Danny,Masrin ,,3416,Jarand,Ekeland Arnoy,,
Rowin,Caron ,,3417,Dylan,Perry ,,
David,Micheluzzi ,,3418,Varanyu,Rattanaphibo ,,
Matthew,Spacey ,,3419,Andreas,Gronkvist ,,
Braden,Thornberry ,,3420,Jan,Cafourek ,,
Bradley,Moore ,,3421,Lyle,Rowe ,,
Hinrich,Arkenau ,,3422,Michael,Arnaud ,,
Max,Rottluff ,,3423,Blake,Proverbs ,,
Sung-ho,Yun ,,3424,Borja,Virto Astudillo,,
Konosuke,Nakazato ,,3425,Derek,Barron ,,
Alexander,Knappe ,,3426,Chandler,Blanchet ,,
Bryan,Bigley ,,3427,Jeremiah,Kim ,,
Mikko,Ilonen ,,3428,Campbell,Rawson ,,
Ben,Eccles ,,3429,Shad,Tuten ,,
Daniel,Gavins ,,3430,Heung-Chol,Joo ,,
Vaughn,Groenewald ,,3431,Tatsuya,Kodai ,,
Albert,Venter ,,3432,Nitithorn,Thippong ,,
Byung-Jun,Kim ,,3433,Deyen,Lawson ,,
Dawson,Armstrong ,,3434,Takashi,Iwamoto ,,
Joseph,Winslow ,,3435,Tae-woo,KIM ,,
Edouard,Dubois ,,3436,James,Allan ,,
Haimeng,Chao ,,3437,Joseph,Lane ,,
Matt,Gilchrest ,,3438,Mito,Pereira ,,
Michael,Hoey ,,3439,Scott,Pinckney ,,
Kevin,Lucas ,,3440,Priyanshu,Singh ,,
Shunyat,Hak ,,3441,Gareth,Paddison ,,
Jonathan,Agren ,,3442,Thomas,Linard ,,
Jarand,Ekeland Arnoy,,3443,Casey,O'Toole ,,
Dylan,Perry ,,3444,Dylan,Boshart ,,
Varanyu,Rattanaphibo ,,3445,Marco,Iten ,,
Andreas,Gronkvist ,,3446,Sutijet,Kooratanapis ,,
Jan,Cafourek ,,3447,Carlos,Pigem ,,
Lyle,Rowe ,,3448,Yujiro,Ohori ,,
Michael,Arnaud ,,3449,Craig,Ross ,,
Blake,Proverbs ,,3450,Josh,Younger ,,
Borja,Virto Astudillo,,3451,Ivan,Cantero Gutierrez,,
Derek,Barron ,,3452,Daniel,Gale ,,
Chandler,Blanchet ,,3453,Lloyd,Jefferson Go,,
Jeremiah,Kim ,,3454,M.,Dharma ,,
Campbell,Rawson ,,3455,Antti,Ahokas ,,
Shad,Tuten ,,3456,Ian,Holt ,,
Heung-Chol,Joo ,,3457,Guxin,Chen ,,
Tatsuya,Kodai ,,3458,Michael,Sim ,,
Nitithorn,Thippong ,,3459,Dylan,Meyer ,,
Deyen,Lawson ,,3460,Nick,Cullen ,,
Takashi,Iwamoto ,,3461,Alex,Chiarella ,,
Tae-woo,KIM ,,3462,Paul,Haley II,,
James,Allan ,,3463,Chris,Robb ,,
Joseph,Lane ,,3464,Andreas,Halvorsen ,,
Mito,Pereira ,,3465,Toru,Nakajima ,,
Scott,Pinckney ,,3466,Scott,Gutschewski ,,
Priyanshu,Singh ,,3467,Grant,Hirschman ,,
Gareth,Paddison ,,3468,Christopher,Mivis ,,
Thomas,Linard ,,3469,Michael,Buttacavoli ,,
Casey,O'Toole ,,3470,Christiaan,Basson ,,
Dylan,Boshart ,,3471,Timothy,Madigan ,,
Marco,Iten ,,3472,Tag,Ridings ,,
Sutijet,Kooratanapis ,,3473,Chris,Cannon ,,
Carlos,Pigem ,,3474,David,Oh ,,
Yujiro,Ohori ,,3475,Mark,Young ,,
Craig,Ross ,,3476,Brian,Richey ,,
Josh,Younger ,,3477,Brad,Gehl ,,
Ivan,Cantero Gutierrez,,3478,Junseok,Lee ,,
Daniel,Gale ,,3479,Drew,Nesbitt ,,
Lloyd,Jefferson Go,,3480,Joel,Stalter ,,
M.,Dharma ,,3481,Benjamin,Wheeler ,,
Antti,Ahokas ,,3482,Stanislas,Gautier ,,
Ian,Holt ,,3483,Junhyeok,Park ,,
Guxin,Chen ,,3484,Garrick,Porteous ,,
Michael,Sim ,,3485,Masanori,Kobayashi ,,
Dylan,Meyer ,,3486,Lee,Han-gu ,,
Nick,Cullen ,,3487,Byron,Meth ,,
Alex,Chiarella ,,3488,Young-Woon,Kim ,,
Paul,Haley II,,3489,Florian,Fritsch ,,
Chris,Robb ,,3490,Jongheon,Park ,,
Andreas,Halvorsen ,,3491,Rodrigo,Lee ,,
Toru,Nakajima ,,3492,Hubert,Tisserand ,,
Peter,Campbell ,,3493,Takumi,Kanaya ,,
Scott,Gutschewski ,,3494,Greyson,Sigg ,,
Grant,Hirschman ,,3495,Austen,Truslow ,,
Christopher,Mivis ,,3496,Simon,Forsstrom ,,
Michael,Buttacavoli ,,3497,Per,Langfors ,,
Christiaan,Basson ,,3498,Luke,Joy ,,
Timothy,Madigan ,,3499,Guowu,Zhou ,,
Tag,Ridings ,,3500,Espen,Kofstad ,,
Chris,Cannon ,,3501,Toby,Tree ,,
Mark,Brown ,,3502,Andre,De Decker,,
David,Oh ,,3503,Coert,Groenewald ,,
Mark,Young ,,3504,Shankar,Das ,,
Brian,Richey ,,3505,Kristian,Johannessen ,,
Brad,Gehl ,,3506,Cameron,Beckman ,,
Junseok,Lee ,,3507,Jason,Bohn ,,
Drew,Nesbitt ,,3508,Davey,Jude ,,
Joel,Stalter ,,3509,Michael,Sims ,,
Benjamin,Wheeler ,,3510,Guy,Boros ,,
Stanislas,Gautier ,,3511,Logan,McCracken ,,
Junhyeok,Park ,,3512,Gary,Nicklaus ,,
Garrick,Porteous ,,3513,Greg,Sonnier ,,
Masanori,Kobayashi ,,3514,Fred,Couples ,,
Lee,Han-gu ,,3515,Fred,Funk ,,
Byron,Meth ,,3516,Jonathan,Kaye ,,
Young-Woon,Kim ,,3517,Michael,Perras ,,
Florian,Fritsch ,,3518,Daniel,Augustus IV,,
Jongheon,Park ,,3519,Spike,McRoy ,,
Rodrigo,Lee ,,3520,Conrad,Shindler ,,
Hubert,Tisserand ,,3521,Paul,Stankowski ,,
Corey,Pereira ,,3522,Mason,Williams ,,
Takumi,Kanaya ,,3523,Henry,Chung ,,
Greyson,Sigg ,,3524,Joe,Boros ,,
Austen,Truslow ,,3525,Dwayne,Pearman ,,
Simon,Forsstrom ,,3526,Donlaphatchai,Niyomchon ,,
Per,Langfors ,,3527,Bryden,MacPherson ,,
Santiago,Gomez ,,3528,Panawat,Muenlek ,,
Daniel,Young ,,3529,Ryan,Yip ,,
Luke,Joy ,,3530,Sam,Brazel ,,
Guowu,Zhou ,,3531,Jordan,Wrisdale ,,
Espen,Kofstad ,,3532,Varut,Chomchalam ,,
Toby,Tree ,,3533,Marc,Warren ,,
Andre,De Decker,,3534,Ham,Jeong-u ,,
Coert,Groenewald ,,3535,Scott,Fernandez ,,
Shankar,Das ,,3536,Harry,Bateman ,,
Kristian,Johannessen ,,3537,Ruaidhri,McGee ,,
Cameron,Beckman ,,3538,Tim,Rice ,,
Jason,Bohn ,,3539,David,Heinzinger ,,
Davey,Jude ,,3540,Jake,Higginbottom ,,
Michael,Sims ,,3541,Edward,Loar ,,
Mark,Wilson ,,3542,Felipe,Aguilar ,,
Steve,Allan ,,3543,Rourke,Van der,,
Guy,Boros ,,3544,Kyle,Reifers ,,
Logan,McCracken ,,3545,Mathias,Gladbjerg ,,
Gary,Nicklaus ,,3546,K.P.,Lin ,,
Greg,Sonnier ,,3547,Yushi,Ito ,,
Fred,Couples ,,3548,Yashas,Chandra ,,
Fred,Funk ,,3549,Tommy,Cocha ,,
Jonathan,Kaye ,,,,,,
Michael,Perras ,,,,,,
Stuart,Smith ,,,,,,
Daniel,Augustus IV,,,,,,
Spike,McRoy ,,,,,,
Conrad,Shindler ,,,,,,
Paul,Stankowski ,,,,,,
Mason,Williams ,,,,,,
Henry,Chung ,,,,,,
Taylor,Funk ,,,,,,
Joe,Boros ,,,,,,
Dwayne,Pearman ,,,,,,
Donlaphatchai,Niyomchon ,,,,,,
Bryden,MacPherson ,,,,,,
Panawat,Muenlek ,,,,,,
Andres,Echavarria ,,,,,,
Ryan,Yip ,,,,,,
Sam,Brazel ,,,,,,
Jordan,Wrisdale ,,,,,,
Varut,Chomchalam ,,,,,,
Marc,Warren ,,,,,,
Ham,Jeong-u ,,,,,,
Michael,Johnson ,,,,,,
Scott,Fernandez ,,,,,,
Harry,Bateman ,,,,,,
Ruaidhri,McGee ,,,,,,
Jack,Wilson ,,,,,,
Tim,Rice ,,,,,,
David,Heinzinger ,,,,,,
Jake,Higginbottom ,,,,,,
Edward,Loar ,,,,,,
Felipe,Aguilar ,,,,,,
Rourke,Van der,,,,,,
Kyle,Reifers ,,,,,,
Mathias,Gladbjerg ,,,,,,
K.P.,Lin ,,,,,,
Yushi,Ito ,,,,,,
Yashas,Chandra ,,,,,,
Tommy,Cocha ,,,,,,
